Address,Balance,Last Movement(UTC),Remark,time
149AF6CUvQ43DArQULN6cV5fwKo3YU9Mes,"11,821,451",Oct 10 01:50 PM,,2019-10-10T20:13:14.403676291Z
16iWu8hiGCyCwqNHJcQxdW7nQ7ZVHSCVFq,"11,274,537",Sep 12 04:29 PM,,2019-10-10T20:13:14.444181386Z
3GyeFJmQynJWd8DeACm4cdEnZcckAtrfcN,"11,069,418",Oct 10 01:50 PM,Kraken,2019-10-10T20:13:14.483737021Z
1Po1oWkD2LmodfkBYiAktwh76vkF93LKnh,"10,077,668",Oct 10 01:50 PM,Poloniex,2019-10-10T20:13:14.524013468Z
3KkGwA9rhuzdj8DxXbpvozNYhn5wZHhYc8,"8,000,000",Sep 13 01:15 AM,,2019-10-10T20:13:14.565767411Z
39zMWuoBSyCz58LwypaCWDZHCojdc7adzC,"8,000,000",Sep 12 04:18 PM,,2019-10-10T20:13:14.605483298Z
3HCZkR8eznfvuaFTWZecXXsyaicAcSetpg,"8,000,000",Sep 12 03:51 PM,,2019-10-10T20:13:14.644759973Z
1CeXP2B894vjfHbkJZioq3XfZjVVP8ruTQ,"7,916,071",Oct 10 01:50 PM,,2019-10-10T20:13:14.685088533Z
1JG8STLVT4bwFMLfSyTyomKVFdQ9SjLG74,"7,911,036",Sep 12 02:59 PM,,2019-10-10T20:13:14.726634616Z
19vHEEZrvQWVBMnK64h268i1HLHtu5rADQ,"7,321,086",Oct 10 01:50 PM,,2019-10-10T20:13:14.765120846Z
1PztaQ5PnLhmog61vawCrB5UaWSnD4X9kW,"7,261,044",Oct 10 01:50 PM,,2019-10-10T20:13:14.804046673Z
1N8os2C8cHEM7drjh5FyJQuKHC3Nu5yF2g,"7,197,466",Oct 10 01:50 PM,,2019-10-10T20:13:14.843907224Z
1LpB2fRUnSnByGnvmaF4QcDfjPZvVZGPWZ,"7,124,813",Sep 12 02:54 PM,,2019-10-10T20:13:14.884887113Z
12mSrXaMWiA7akkK4hFcEg15CfasafjhBP,"7,074,110",Sep 12 03:44 PM,,2019-10-10T20:13:14.929773624Z
3NfV4VnVK9oUjJQTo52NmFp7FBXox6CF83,"7,000,000",Oct 07 05:27 AM,,2019-10-10T20:13:14.984829412Z
1Bt4gFG7WXyCwzAGURzrsmHdDUjL5vJUcX,"6,832,578",Sep 12 03:01 PM,,2019-10-10T20:13:15.025278049Z
1LvhwEbvMXdYGXrcUPwizffmbZsy7grMkb,"6,746,451",Sep 12 03:57 PM,,2019-10-10T20:13:15.065905979Z
3CoLaNyVRh3WBUUn7tJcME2NXReaGq1vyP,"6,671,410",Sep 21 01:20 AM,,2019-10-10T20:13:15.103038668Z
1KeXb4mXQJ2SrenboyMJr9JHn5Vf9qJMqC,"6,432,807",Oct 08 09:36 PM,,2019-10-10T20:13:15.143761785Z
3F9cDvBRgycsEkjqTGzcPqddCHjrLV4yvb,"6,270,858",Sep 12 09:37 PM,,2019-10-10T20:13:15.184414425Z
1LQM7C3tUjNA3rtcz4EduY9qJ3CqP6cSed,"5,611,365",Sep 29 10:20 PM,,2019-10-10T20:13:15.224546551Z
3FuRxAMg3QPs1g414GywHmn1SyYCQbUthj,"5,551,222",Sep 25 09:16 PM,,2019-10-10T20:13:15.26468272Z
18oF5fB1g9EEK7fh2koY8zW5UECTu87CaX,"5,447,643",Sep 12 06:04 PM,,2019-10-10T20:13:15.312113405Z
1LPfGH6HZD4koJDMHPD6m8WL7TCiKgHkjD,"5,434,214",Oct 10 01:50 PM,,2019-10-10T20:13:15.352090848Z
